Raw data,Influencer , Post
2021: $575k as a lead data engineer at Airbnb,,
,,
"Reactions: 14,665",,
,,
View live post,,
,,
32. Ross Pomerantz,,
"Founder, Corporate Bro",,
,,
This is an open letter to anyone and everyone who is thinking,,
about publicly criticizing salespeople. Do yourself a favor:,,
Shut up.,,
"Over the last few months, I have seen A TON of posts",,
openly ripping the profession of sales.,,
You know the first thing I do when I see public criticism of,,
salespeople? I check the poster’s work experience. And let me be,,
clear: If you want to publicly criticize salespeople without having,,
ever done this job?,,
Shut up.,,
If you take a second to look at YOUR OWN sales team you might,,
have a little perspective.,,
"Sales is HARD, people. IT’S SO HARD. That’s probably why YOU",,
don’t do it. Cold calls are scary. You are putting,,
yourself out there. Your entire professional life is getting rejected,,
while searching tirelessly for those wins big and small. THAT’S,,
WHY we get PAID.,,
"Don’t get me wrong, there are A LOT of BAD salespeople. Who",,
use bad tactics. Who should also:,,
SHUT UP.,,
,,
"But please, realize many of the cold-callers out there are early in",,
their careers and trying to learn. There IS a HUMAN on the other,,
end of those calls.,,
So be thankful for the sales reps who bring in revenue for YOUR,,
company so YOU can have a job.,,
And next time you think about publicly calling out salespeople,,
"for doing their job, how ‘bout this?",,
SHUT UP.,,
,,
"Reactions: 6,367",,
,,
View live post,,
,,
33. April Little,,
Founder & Chief Career,,
"Maximalist, Little Talent",,
"Group,",,
,,
"Over the last several years of my career I lost $300,000 dollars.",,
By failing to negotiate my salary.,,
My job search was fueled from a scarcity mindset.,,
"I often launched my job search out of PISSTIVITY for my role, lack",,
"of career progression, manager etc vs out of strategy aka ""moving",,
"on because it was time"".",,
I took an active role in cheating myself by:,,
,,
→ Accepting the first offer,,
→ NOT articulating my value,,
→ NOT asking the recruiter for the budget/range,,
→ NOT researching benchmark data,,
→ NOT comparing and contrasting benefits,,
→ NOT reviewing the new tax bracket my salary would push me,,
into and adjust my salary request accordingly,,
→ NOT considering the scope of responsibilities in relation to the,,
pay,,
"→ Convincing myself to take a low ball offer because it ""was the",,
"best I could get""",,
→ Sharing my previous salary with the recruiter saying something,,
"like ""I can't take less than I'm making"" sound like you?",,
,,
But it wasn't the best I could get when I discovered several,,
instances of co-workers in the same pay grade making upwards,,
of $40k cash or more than me.,,
,,
Or when I discovered that I was brought in at 50% of the pay,,
"position for my role even though I was ""over qualified"".",,
I cheated myself by assuming negotiations start at the point of,,
receiving an offer.,,
I was grossly mistaken.,,
"Negotiation starts at the point of speaking with the recruiter,",,
understanding the budget then providing your range that is,,
"considerably more than what you're making, and preferably a",,
range to set you up for negotiations LATER.,,
"When the recruiter shares the range, this is technically the first",,
offer made (high level of course) during the process.,,
"By sharing this range, you can determine if YOU want to invest",,
more time and it sets YOU up to share your desired salary range.,,
"This is called the anchoring principle. Look it up, it's similar to",,
"opening statements during a trial, and it works for salary",,
negotiations :),,
There is a strong correlation between that first discussion and,,
your final outcome.,,
"Here's the deal, companies, people etc. will pay you/treat you as",,
cheaply as YOU allow them to.,,
You have more of an active say in your career than you think you,,
do.,,
,,
Confusing what you're offered with what you are worth will,,
encourage you to use those pitiful numbers as your baseline for,,
your salary targets.,,
"Today's lesson is everything I did NOT do. Wash, rinse, and",,
repeat.,,
Fun fact: You can lose out on upwards of 1 million dollars by not,,
negotiating over the course of your career. Considering that we,,
"work over 50% of our lives, this is ALOT of money and a lot of",,
wasted time.,,
Assignment: Think of all the times you did not negotiate your,,
salary and you found out the full runway range for your role...add,,
it up and share your #'s below.,,
#salarynegotiation #aLITTLEadvice,,
Sign up for my email list: https://lnkd.in/gF8tskBg,,
,,
"Reactions: 18,604",,
,,
View live post,,
,,
34. Shaan Puri,,
,,
"Serial Entrepreneur,",,
"Angel Investor, and GP",,
,,
"Reese Witherspoon's production company, Hello Sunshine was",,
acquired for $900M,,
"She's a baller, but I wanted to know why she was able to",,
pull off this deal.,,
Here's what I was able to dig up:,,
"1. We're in the midst of a streaming war - Netflix, Disney and Hulu",,
are playing the long game - spending a ton of $$ to buy content,,
and outlast their opponents.,,
2. It's hard af to produce hit after hit. And platforms like Netflix +,,
Disney need hits to actually retain their,,
subscribers.,,
"Hello Sunshine has already created 2 Emmy-winning series, “The",,
Morning Show” for AppleTV+ and “Big Little Lies” for HBO so they,,
have a record of producing the hits these services need to remain,,
growth.,,
We all saw what happened to Netflix's stock after they reported,,
losing subscribers.,,
3. They generated around $120m in revenue in 2021 and is,,
expected to almost double that to around $310m in 2022.,,
"They not only bringing home bank, but they accelerating that",,
growth!,,
,,
"4. They are incredibly mission-focused, creating super fans. They",,
put women at the center at the center of every story and make,,
sure that they take the lead on-screen and off- screen.,,
"Content is produced for women across platforms, starring strong",,
"female characters, while being written and produced by women.",,
5. Reese Witherspoon's Book Club is an insane moat. It has 2.5,,
million members and she uses it to get data + feedback to create,,
more hit shows.,,
"Most of the time, she recommends books that she has already",,
met with the author to negotiate a deal where Hello Sunshine can,,
produce a film/TV adaption. If the book is crazy well received in,,
"the book club, she knows it'll be worth it to start production.",,
Reese know's her business basics: you gotta test that market!,,
6. Hello Sunshine's main business model is selling shows to,,
"streaming services (Netflix, Apple TV etc.)",,
Unlike other production companies that also have branding,,
agencies / sell to live TV / sell merchandise. Hello Sunshine is,,
laser-focused on creating shows that they then sell to streaming,,
services.,,
,,
Crazy impressive to see and curious to see which other,,
"celebrities will execute a similar playbook (Kevin Hart, Lebron",,
James and others all have 7 to 8-figure production companies),,
,,
"Reactions: 37,133",,
,,
View live post,,
,,
35. Amy Cuddy,,
"Social Psychologist, Bestselling",,
"Author, International Keynote Speaker",,
,,
"When we feel powerful, we expand.",,
"When we feel powerless, we shrink.",,
But even MORE important:,,
"When we expand, we feel powerful.",,
"When we shrink, we feel powerless.",,
And those feelings of power and powerlessness affect our entire,,
mindset. When we feel powerful:,,
"• we see challenges not as threats, but as opportunities",,
• we feel more optimistic and less pessimistic,,
"• we see solutions, not limitations",,
"• we see strangers as potential allies, not competitors",,
"• we cultivate an abundance mindset, not a scarcity mindset",,
"• we take action, rather than passively watching and building",,
resentment,,
"• and we courageously approach life, others, and the world,",,
rather than fearfully avoiding it.,,
"And when we have the courage to approach life, as Anaïs Nin",,
"said, “Life shrinks or expands in proportion to one’s courage.”",,
"So today, open up. Breathe more deeply and slowly. Take longer",,
strides and swing your arms. Practice an expansive yoga pose.,,
Sit up straight. Allow your body to lead your mindset.,,
by The New York Times,,
#mindset #power #psychology #personalgrowth #change,,
#courageousleadership #exercise #bodylanguage,,
,,
"Reactions: 5,745",,
,,
View live post,,
,,
36. Nikhil,,
Narayanan,,
"Head of Creative, TCS",,
,,
I lost a former colleague earlier today.,,
To cardiac arrest.,,
Induced by stress.,,
She was too young.,,
"We used to be good friends. But miscommunication, time and our",,
jobs had turned us into acquaintances.,,
"The last I heard, from a common friend, was that she was under",,
tremendous stress at work.,,
She was in advertising.,,
"I am no expert on other industries, but advertising is one that has",,
normalised inhuman working hours.,,
People flaunt dark circles caused by a lack of sleep like a badge of,,
honour.,,
"When you leave work at 6 in the evening, you are asked whether",,
you are taking half a day off. Jokingly.,,
"If you aren't willing to work 16 hours a day, 7 days a week, you
aren't cut for this, dude, some say with condescension.",,
"Well, sc*w that.",,
,,
"The thing is, advertising isn't as important as people in the",,
industry make it out to be.,,
We are not out there curing bloody cancer.,,
"At best, we are trying to convince people to choose a fancier",,
hospital through messages that often create false hope.,,
That's about it.,,
"We might be needed, but we aren't indispensable.",,
"We might be creative, but we are not artists.",,
"We might be necessary, but we are not that important.",,
So slow down.,,
It's just a job. Treat it like that.,,
#advertising #agencylife #stressatwork #themoraltroll,,
,,
"Reactions: 31,230",,
,,
View live post,,
,,
37. Dina Calakovic,,
,,
"Co-Founder, Authority Marketing",,
,,
My boyfriend hit me yesterday.,,
He busted my lip and nearly chipped my tooth.,,
What did I do?,,
"You see, he is my boxing trainer and accidentally punched me",,
when we were sparring.,,
I should have kept my guard up.,,
So I wrote this to show you the Power of Words.,,
"Whether you're writing a LinkedIn profile, email or business",,
proposal - words always work For or Against you.,,
There's no in between.,,
Watch how you use them.,,
#copywriting #writing #business,,
#ami2much4u,,
,,
"Reactions: 4,524",,
,,
View live post,,
,,
38. Aakash Gupta,,
"Group Product Manager, Affirm",,
,,
5 lessons from Netflix’s 67% decline:,,
1. Competition changes your market,,
2. Content CAN trump product,,
3. Entertainment is hits-driven,,
4. Big tech is always a threat,,
5. The tyranny of spend,,
"From 2011 to 2021, Netflix did not report a single quarter of",,
"decreasing subscribers. This year, it’s reported 2. In the",,
"process, it’s declined from $300B in market cap to $100B. For",,
"students of product growth, it’s an amazing case to study.",,
1. Competition changes your market,,
"In the first phase of the streaming wars, Netflix was dismantling",,
the dominance of cable TV. It could pay the major content,,
houses (like HBO & Disney) for the rights to their shows &,,
movies. That has changed with the entry of these players.,,
"In the new second phase of the streaming wars, each player is",,
keeping their content exclusive. You don’t see Stranger Things,,
"on HBO Max, Obiwan on Netflix, or Game of Thrones on",,
Disney+. This has changed the nature of the market Netflix plays,,
in.,,
2. Content CAN trump product,,
,,
"In this new market, Netflix’s higher quality streaming product only",,
"matters on the periphery. Sure, its search, smart downloads, &",,
home page algorithm are best in class. But the main turf for,,
competition has shifted to content.,,
This is a major takeaway for product leaders. Unlimited,,
optimization of every surface isn’t always how to move the needle.,,
3. Entertainment is hits-driven,,
There is a big difference between products that solve problems,,
"and products that entertain. For products that entertain, hits",,
matter.,,
Netflix’s outdated approach of Metacritic rated 40-70 niche,,
shows isn’t going to work anymore. Disney recently surpassed,,
"Netflix in subscribers due to its Star Wars, Marvel, and Pixar",,
blockbuster HITS.,,
4. Big tech is always a threat,,
Big tech has come in with its own hits. Arguably some of the best,,
new shows are from big tech: Apple with Ted,,
"Lasso, and Amazon with The Boys. Big tech is also a threat in",,
"markets Netflix WANTS to enter, like gaming & advertising.",,
,,
Big tech just completed a beat-down in ads. Apple’s privacy,,
"changes took the air out of stocks like Meta & Snapchat. Amazon,",,
"meanwhile, grew a $40B ads business in just a",,
few years. Always build a moat against big tech.,,
5. The tyranny of spend,,
"When a paid acquisition channel, like content budget,",,
"starts working, it can become tyrannical. The temptation",,
becomes: let’s just keep doing more of this. But this has led,,
Netflix’s economics to more closely resemble media than tech.,,
This has led to multiple compression. DTC companies have fallen,,
similarly. Their tyranny was performance marketing. SaaS,,
companies too. Those with expensive outbound sales motions,,
"have fallen. To maintain tech multiples, companies must generate",,
operating leverage as they grow.,,
This usually means: create a differentiated product. What if Netflix,,
had positioned its product as a $60 cable bundle,,
and compensated the competition more to stave off their entries?,,
Maybe it wouldn’t have worked. But maybe it could have.,,
Maybe it still can.,,
,,
"Reactions: 9,402",,
,,
View live post,,
,,
39. Mark P. Jung,,
,,
"VP of Marketing, Sales Impact",,
Academy,,
,,
Creating is hard. Don’t let anyone tell you otherwise.,,
,,
"Reactions: 16,589",,
,,
View live post,,
,,
40. Luke Matthews,,
,,
"Founder, Wizard of Odd Marketing",,
,,
I'm 37 & I'm traveling the UK in a campervan.,,
How do I work u ask.....,,
,,
I have 3 Sim Cards with data on them.,,
I'm generally able to get a signal in most places except,,
deep in the Scottish Highlands.,,
I run a Ghostwriting agency for LinkedIn & Twitter.,,
"Fri - Sunday, I make sure I have fast WiFi.because I create around",,
80+ posts for clients on those days.,,
"During the week, I make sure I'm able to be online from noon till",,
sundown for my work.,,
I explore in the mornings.,,
"So far, I've...",,
"Visited all of Northern Scotland, including the stunning isle of",,
Skye.,,
Visited a ton of whisky Distilleries like Glenfiddich & Talisker.,,
"Seen quirky fishing villages, castles & beautiful rugged",,
landscapes.,,
"My van isn't luxury, but it gets the job done.",,
,,
If you want to learn about how to grow on LinkedIn or,,
"follow my adventures, ring my bell.",,
"PS 3 days in, and my whisky withdrawals are gone...",,
Next up is quitting coffee!,,
,,
➤ Would u try campervan life?,,
➤ Am I crazy to take basically no days off?,,
--Get LinkedIn Tips every Monday > https://lnkd.in/dM3cTf88,,
Get LinkedIn Marketing Done for you > https://lnkd.in/eAEUuCe,,
--#socialmediamarketing,,
#copywriter,,
,,
#digitalnomad,,
,,
#campevan,,
,,
#travel,,
,,
"Reactions: 1,017",,
,,
View live post,,
,,
41. Madison Butler,,
"Chief People Officer, GRAV",,
,,
The supreme court overturned Roe V. Wade this morning.,,
"As a woman who has needed an abortion and had access, I",,
deeply understand the way the earth has shaken beneath us,,
today.,,
We woke up today with less rights than women 50 years ago.,,
5 people have dictated healthcare for millions.,,
5 people have changed the trajectory of millions of lives.,,
5 people have decided that their ideals should be reflected in,,
everyone.,,
This is democracy.,,
22 states will make accessible healthcare illegal.,,
"Making abortions illegal doesn't stop abortions, it limits access",,
to safe ones.,,
"Making abortions illegal doesn't impact the wealthy, it harms",,
those with limited resources.,,
"Making abortions illegal doesn't stop abortions, it prevents those",,
"without access to passports, flights, and support access to safe",,
ones.,,
Abortions are healthcare.,,
Access to healthcare is a human right.,,
Abortion access save lives.,,
,,
"If you're an organization committed to equity, how are you",,
supporting your people today?,,
"Yes, I said people.",,
This is your reminder that all kinds of people need access to,,
"abortion care, not just women.",,
"If you're so concerned with ending abortions, start talking about",,
"access to birth control, tubal ligations, sexual education and",,
prevention.,,
"If you come to my page to tell me you're pro-life, please know",,
"that you are not pro-life, you are forced birth.",,
Not all adults want children.,,
Not all pregnancies can be prevented and everyone should have,,
the choice to decide what to do with their body.,,
Birth control fails and our refusal to educate on this topic should,,
be seen as a failure.,,
"Stop painting unwanted pregnancy as a ""miracle"" and",,
mind your own uterus.,,
Bonus Tip: It is free to mind your own body and it is free to not,,
harass people online about the choices they make for their,,
"bodies, families and lives.",,
"Reactions: 21,738",,
,,
View live post,,
,,
42. Wes Kao,,
"Co-Founder, Maven",,
,,
"I don't know who needs to hear this, but you didn't just get",,
lucky.,,
You might have been at the right place at the right time but you,,
"also worked for years to have the skills, experience, and instinct",,
to capitalize on luck when it came your way.,,
Don't tell yourself it was only luck.,,
,,
"Reactions: 17,511",,
,,
View live post,,
,,
43. Amelia Sordell,,
"Founder, Klowt",,
,,
I just cancelled ALL our employee benefits. They were a total,,
waste of money .,,
- Unlimited holiday. Gone.,,
- Unlimited learning (we pay for courses). Gone.,,
- Unlimited books from Amazon. Gone.,,
Because NO ONE was using them.,,
"So instead, we’ve introduced:",,
- 30 days paid holiday.,,
"- £100 towards your commuting cost, monthly.",,
"- £45 towards your wellbeing, monthly.",,
"- £10 towards your home WiFi bill, monthly.",,
These new benefits are actually costing me more than the ones,,
"we had before, but they’re so much better.",,
Because they’re what the team actually want.,,
"Besides, if you’re employee benefits don’t benefit your",,
"employees, what’s the point of having them?",,
,,
"Reactions: 43,609",,
,,
View live post,,
,,
44. Ankur Warikoo,,
"Founder, Nearbuy.com",,
,,
I scored 57/100 in English in Class 12!,,
I honestly did not expect this disaster!,,
"I had been a top performer across all subjects, all through",,
school.,,
I felt like a failure.,,
But here I am today!,,
"So for anyone feeling like how I felt back then, remember…",,
Your marks do not have the power to define you.,,
YOU have that power.,,
Take it from someone who has failed several times.,,
The fact that you are still here is the biggest gift you have. You,,
have time.,,
You have you.,,
Make the most of it.,,
#failure #success #life #warikoo,,
,,
"Reactions: 40,399",,
,,
View live post,,
,,
45. Jessica Williams,,
"SVP of People, Refine Labs",,
,,
"When you think of high-functioning alcoholism, you should think",,
of me….,,
,,
"There are, without a doubt, people at your job struggling with",,
addiction at this moment.,,
"I have severe anxiety and depression, and my number one coping",,
"mechanism used to be alcohol, which I now know is like pouring",,
"gasoline on a damn fire. At the height of my addiction, I would",,
"drink all day long, but my Type A Overachiever traits would also",,
drive me to work crazy long hours for my job.,,
"I went to jail for a DUI on a Friday, returned to work on Monday,",,
"and received a promotion and a $15,000 salary increase; not a",,
single soul at my job knew what happened the weekend before. I,,
was a level 10 shapeshifter and could and would pretend to be,,
"whoever anyone wanted me to be. As you could imagine, this",,
"type of mixed signaling fed my addiction for years. I would say,",,
"“look at my life and my career; I’m fine,” and that was all a lie.",,
"As we all know, money can make problems go away, so I was able",,
"to get the DUI expunged from my record; for a long time, I acted",,
"like that never happened, but it did, and I put myself and",,
everyone around me in danger.,,
“There is nothing stronger than a broken woman who has rebuilt,,
herself.” - Hannah Gadsby,,
,,
"2.5 years | 912 days | 21,900 hours —> This is how long I’ve been",,
sober!,,
"I honestly didn’t think I could last two weeks, so I never everrrrr",,
thought I would say it’s been years since I had alcohol. Not even,,
a sip!,,
Little did I know that when I started this journey at the beginning,,
"of 2020, it would be the dumpster fire of a year. But no matter",,
"what happens, I no longer use alcohol to avoid problems, mask",,
"my feelings, or numb the pain. I now know the sense of serenity in",,
the middle of a storm.,,
I’m grateful that WE RECOVER because we are all more than any,,
of the worst things we’ve ever done.,,
My mom bought me this arrow necklace for my birthday to signify,,
that I’m headed in the right direction. Forever grateful for this,,
lifelong journey that I’m on; it’s been a beautiful surrender.,,
#WordToTheWise: I know without a shadow of a doubt,,
everything good in my life right now is because I got help and,,
stopped self-medicating.,,
Special shoutout to Cheri Garcia for being so open and honest on,,
LinkedIn; you inspired me to do the same!,,
"Reactions: 32,134",,
,,
View live post,,
,,
46. Shreyas Doshi,,
"Advisor to fast-growing startups. exStripe, Twitter, Google, Yahoo.",,
,,
An observation about Product Managers who get promoted,,
quickly early on:,,
"They consistently turn high ambiguity into clarity, clarity to",,
"alignment, alignment to plans, and plans to shipped product. No",,
"matter what problem you give them, they surprise you with their",,
ingenuity and energetic action.,,
,,
"Reactions: 3,314",,
,,
View live post,,
,,
47. Allie K. Miller,,
"AI Entrepreneur, Advisor, Investor",,
,,
"I was miserable in my first job. I was underpaid, undervalued, and",,
underwater.,,
But I learned some important lessons:,,
1. No amount of hard work will fix a toxic work environment.,,
,,
2. Your time and energy are valuable - regardless of how much,,
someone is paying you.,,
3. Others can't always see how much you're worth. That's their,,
problem.,,
,,
Shoutout to the mentors all over the world helping others,,
recognize their worth. It literally changes lives.,,
,,
#leadership #management #mentorship,,
,,
"Reactions: 53,160",,
,,
View live post,,
,,
48. Chris Walker,,
"CEO, Refine Labs",,
,,
Was your pipeline down in April?,,
Ours is down 43% MoM.,,
I'm not mad about it. It makes perfect sense why.,,
That's what happens when the S&P 500 plunges nearly 9% in,,
"April, its worst monthly decline since March 2020.",,
That’s what happens when company valuations get slashed by,,
"more than 50%, shocking the system, making it much harder to",,
raise money and causing most companies to cut spending,,
dramatically to extend runways.,,
That's what happens when you compare March vs. April - March,,
being the last month of a major quarter for B2B buying cycles vs.,,
April being the first month of typically the slowest quarter for B2B,,
buying cycles.,,
"Oh, not to mention there's continued uncertainty &",,
growing risk that the war in Ukraine will tip a fragile global,,
economy into a slump.,,
If your pipeline is down month-over-month - sometimes it has,,
NOTHING to do with your Google Ads. It has nothing to do with,,
your content programs. It has nothing to do with Marketing at all.,,
It's sad to see companies blaming Marketing for missing the,,
pipeline number last month given the circumstances.,,
,,
It makes perfect sense why pipeline would be down in April and it,,
has nothing to do with Marketing performance.,,
#marketing #b2b #demandgen,,
p.s. A great way to measure this is to compare MoM,,
pipeline performance of other sources like outbound and partner.,,
If outbound and partner pipeline dropped similarly (oftentimes,,
"these sources drop more than marketing), that’s an indication that",,
"this is a BUSINESS problem, not a marketing problem.",,
But everyone needs a scapegoat and people love to blame,,
Marketing :),,
"p.p.s. Comparing Marketing Performance MoM is totally suboptimal and leads to knee jerk reactions, poor strategy decisions,",,
"and overall wasted time & energy worrying about nothing.""",,
,,
"Reactions: 3,659",,
,,
View live post,,
,,
49. Jalonni Weaver,,
"Sr. Analyst, Talent Acquisition, Slalom",,
,,
Use your PTO. Take mental health days. Use your PTO. Take,,
mental health days. Use your PTO. Take mental health days. Use,,
your PTO. Take mental health days. Use your PTO. Take mental,,
health days. Use your PTO. Take mental health days. Use your,,
PTO. Take mental health days,,
#mentalhealthwellness,,
,,
"Reactions: 27,153",,
,,
View live post,,
,,
50. Jennifer Welsh,,
"Founder, Money School",,
,,
The fake American dream:,,
• Six-figure salary,,
• Big house,,
• Nice car,,
• Work til you're 65,,
Show your friends.,,
Work hard,,
,,
➡ buy things ➡ keep working? Hamster wheel,,
,,
Here's the new American Dream:,,
• Reduced expenses,,
• Increased savings,,
• Time as currency,,
• Freedom,,
Fastest way to get there?,,
Investing > material things,,
Out with the old and in with the new. Freedom's in style now.,,
"Goodbye, things.",,
,,
"Reactions: 15,927",,
,,
View live post,,
,,
51. Adam Broda,,
"Founder, Broda Coaching",,
,,
Why hire students with 0 years experience?,,
- They’re great at working w/ limited budget,,
- Infuse new generational perspectives,,
- They can teach you something new,,
"- They bring a learning mindset, train them in critical skills to",,
remove single points of failure,,
- Someone asking lots of questions can inspire creative ideas for,,
change,,
- People excited to learn and work can positively boost your team,,
culture,,
"- Keep staffing, relocation, hiring costs low",,
- Improve the diversity of your team,,
- Give established employees the ability to grow through,,
mentoring and teaching,,
- Outsiders who haven't been brainwashed are the best people to,,
give feedback,,
"- Their experiences matter far less, and you focus on bringing in",,
greater character,,
"- They are the next generation, like it or not, you'll need them",,
eventually,,
,,
The best teams blend people with different experiences.,,
"Managers shouldn’t ignore true, entry level candidates.",,
We need ideas from everyone.,,
#studentvoices #hiringtips,,
,,
"Reactions: 57,589",,
View live post,,
,,
52. Chip Huyen,,
"Co-Founder, Claypot AI",,
,,
So I wrote a 5400-word lecture note on the basics of data,,
"engineering for my students, covering:",,
"* data formats (row- vs. column-based, text vs. binary)",,
* ETL,,
* batch processing vs. stream processing,,
* training datasets,,
This is a work in progress. Feedback much appreciated!,,
https://lnkd.in/gvSBRHf,,
#datascience #dataengineering #machinelearning,,
#mlengineer #mlops,,
,,
"Reactions: 4,505",,
View live post,,
,,
53. Isobel Cowell,,
"Head of Social, Kurogo",,
,,
LinkedIn reminder: for every photo you see of someone in,,
"a big, fancy, aesthetic office…",,
There’s someone sat working in their childhood bedroom,,
I had to move back into my family home after uni…,,
Something I told myself I would never do,,
And then the pandemic hit…and then I changed my mind on my,,
career…and then I really struggled with graduating uni…,,
"And before I knew it, I was sat working in the room I used to play",,
Bratz in,,
And moving back home means:,,
Family asking you to drop stuff at the post office during,,
your work hours,,
Cats snoring during work meetings,,
People around you not understanding why you’re,,
working such long hours,,
❤ So shoutout to everyone who is still hustling while living at,,
home!,,
And HUGE shoutout to my mum for making me the pink curtains of,,
my dreams when I was 5,,
Did you move home after uni??,,
,,
"Reactions: 35,509",,
View live post,,
,,
54. Elfried Samba,,
"Head of Community and Social,",,
Ioconic,,
,,
Representation matters ❤,,
,,
"Reactions: 221,194",,
View live post,,
,,
55. Brianna Doe,,
"Demand Gen, Inventables",,
,,
"I worked for 6 months straight, usually 14-hour days, without",,
taking PTO.,,
"When I finally requested a day off, my manager said no (and",,
hung up on me).,,
"One month later, I put in my notice.",,
"The company's response: ""We need you, and we love the work",,
you're doing. Why don't you take a couple days off to rest and,,
"reevaluate?""",,
I refused.,,
Taking care of your mental health is just as important as hitting,,
your KPIs. It’s okay to choose yourself. 😊,,
#mentalhealth #careerdevelopment,,
,,
"Reactions: 22,733",,
View live post,,
,,
56. Patrick Seibt,,
#1 Sales Content Creator on,,
LinkedIn 2022,,
,,
In January I spoke with several SaaS companies who wanted,,
to hire me.,,
Almost all of them were the same.,,
"It's an outbound role, so you will be responsible for your own
pipe.",,
"Fair, what does your tech stack look like?",,
"Well, we have Sales Navigator. Uhm. Yeah.",,
This honestly made me laugh.,,
And I don't want to call anyone out.,,
"But if your job ad says you only hire ""sales rockstars"".",,
Please provide a rockstar tech stack.,,
"This is 2022, not the 90s.✌",,
,,
"Reactions: 2,398",,
View live post,,
,,
57. Chris Do,,
"Founder & CEO, The Futur",,
,,
I was sitting in the darkened auditorium of the Nokia Theater. My,,
knees were knocking and hands trembling. It was icy cold inside,,
but that's not why I was shaking. I was there to accept an award,,
"at the 2010 Emmys, and I was terrified. Why? I had to give a short",,
"speech. Just thank people, without stumbling, in front of a few",,
"thousand people. Gulp. As an introvert, I couldn't think of",,
anything more terrifying.,,
"For context, this was four years before I started lecturing, writing",,
"posts, recording podcasts and YouTube videos.",,
"My wife elbowed me and said knock it off. “You have to relax,”",,
"she whispered. Moments later, a page was whispering my name,",,
searching for me in the dark. It was go time!,,
"Now, my heart was really racing. I kept reciting the few phrases I",,
"had prepared, still making last minute edits. My head was",,
"jumbled. Make it memorable, touching, inspiring yet be humble.",,
I'll settle for a coherent string of words and not fainting on stage.,,
"By sheer luck, the ceremony was running long. We were",,
"instructed to step on stage, take the award and head back. No",,
speech. Maybe guardian angels exist after all! Everyone else was,,
"upset, but I was all smiles. The rest was a beautiful blur.",,
It's hard to believe how much has changed—all because of that,,
single first step.,,
,,
"Reactions: 7,876",,
View live post,,
,,
58. Charles Miller,,
"Founder, Writing to Riches",,
,,
Apple didn't make an ad that said:,,
3GB of storage.,,
They made an ad that said:,,
"1,000 songs in your pocket. Benefits over features, always.",,
,,
"Reactions: 6,534",,
View live post,,
,,
59. Heather,,
Monahan,,
,,
Top 50 Keynote Speaker In,,
The World 2022,,
,,
I didn’t write my first book until I was 43.,,
I didn’t start my podcast until I was 44.,,
I didn’t give my first TedX talk until I was 45.,,
I didn’t become faculty at Harvard until I was 46.,,
"At 42 when I was fired, I thought it was over for me.",,
"Now, I know I’m just getting started.",,
,,
Meet me live at noon est on clubhouse today so we can get you,,
started too,,
#motivationalspeaker #motivation #confidencecreator,,
#coachingonline #clubhouse #freebie #furlough,,
,,
"Reactions: 18,831",,
View live post,,
,,
60. Dan Koe,,
"Founder, Modern Mastery",,
,,
How to get ahead of 99% of people:,,
- Go quiet for 3 months,,
- Laser in on 1 BIG goal,,
- Self-educate like mad,,
- Apply everything you learn,,
- Fail as much as possible,,
"Every month, take a break. Disconnect.",,
Bursts of intensity are how you blow past everyone else.,,
,,
"Reactions: 11,704",,
View live post,,
,,
61. Daniel Pink,,
#1 New York Times,,
bestselling author of 7 books.,,
,,
"One easy, inexpensive way to improve mental & physical health:",,
Time in nature.,,
A new program in Canada gives some doctors the option of,,
providing patients with a free annual pass to the country's,,
national parks -- a prescription for nature.,,
Fascinating idea.,,
,,
"Reactions: 4,272",,
View live post,,
,,
62. Ash Rathod,,
,,
Brand Story Strategist | Managing,,
"Director, Digital Focus Creatives",,
,,
The colour of my skin started to change two years ago...,,
I began to hide. No camera on video calls and no face to face,,
networking anymore. (And this had a massive impact on my,,
business because I was unable to fully be myself).,,
"As a usually quiet but confident person, the sudden onset",,
of my Vitiligo exacerbated my mental health which was already on,,
an emotional edge due to a huge personal change in my life.,,
I managed to get through this because I had a family around me,,
who loved me unconditionally.,,
The other massive pivotal change I remember was one of my,,
clients gave me the space to talk (via email) about these recent,,
changes and sent a really nice message which I'll remember for a,,
long time. It was probably a small thing for her. But a HUGE thing,,
for me.,,
The reason I post this today is for two reasons.,,
"1. It doesn't take much to be nice to someone else, and give them",,
the words of encouragement they probably need.,,
You don't know how much it will help their wellbeing.,,
2. It's emotionally draining trying to keep up with what you think,,
others think of you. Be yourself and be kind to,,
yourself. You're good enough. And others know this too.,,
,,
"Once you embrace this, I promise you will be the best version of",,
yourself.,,
--#selfcare #mentalhealth #bestadvice Ash Rathod,,
,,
"Reactions: 21,000",,
View live post,,
,,
63. Brigette,,
Hyacinth,,
"Keynote Speaker on Leadership,",,
"HR, Artificial Intelligence and",,
Digital Transformation,,
,,
I HIRED a person over 50. You can't imagine the resistance I had,,
to overcome. The HR manager was not impressed. She said he,,
"won't fit into our culture, ""he is overqualified."" etc. I had to put",,
my foot down to get him hired.,,
Everyone is looking for that 18 year old with 20 years experience.,,
He was one of the best hires I ever made. He made a huge,,
difference for the company. You can’t Google Experience.,,
Employers if you want good talent you need to be considering the,,
Overqualified candidates.,,
Our society needs to change. All that should matter is if the,,
candidate has the right skills and attitude to do the job. It’s time,,
to stop discrimination on the grounds of a person’s age.,,
Agree?,,
,,
